,,gas_price_gwei,gas_price_gwei,gas_price_gwei,gas_price_gwei,gas_price_gwei,gas_price_gwei,gas_used,gas_used,gas_used,gas_used,gas_used,gas_used,gasPrice_eth,gasPrice_eth,gasPrice_eth,gasPrice_eth,gasPrice_eth,gasPrice_eth,tcost_usd,tcost_usd,tcost_usd,tcost_usd,tcost_usd,tcost_usd
,,count,max,std,skew,mean,min,count,max,std,skew,mean,min,count,max,std,skew,mean,min,count,max,std,skew,mean,min
block_number,timestamp,,,,,,,,,,,,,,,,,,,,,,,,
18938043,2024-01-05 02:14:47,1112,50.234460732,4.10137698408976,5.314369612918451,21.87254518403597,20.234460732,1112,1890848,181718.83143277347,7.228778014115504,100321.21582733814,21000,1112,5.0234460732e-08,4.101376984089763e-09,0.0,2.1872545184035974e-08,2.0234460732e-08,1112,0.03827919808618074,0.003724602432620897,6.918730138513265,0.002147952217452613,0.000425133675372
18938044,2024-01-05 02:14:59,960,3518.608029864,318.07073756316754,10.829007551152953,51.198929471725,20.056506914,960,365612,72571.03558169032,1.7751340862132416,77202.8,21000,960,3.518608029864e-06,3.180707375631674e-07,0.0,5.1198929471725004e-08,2.0056506914e-08,960,0.2536986761692541,0.022999934003616006,10.716127206253132,0.0038436219027690225,0.000421320828684
18938045,2024-01-05 02:15:11,1560,899.96094119,62.905569145098134,13.796248741616743,25.619321645620516,19.097862041,1560,1168914,104305.2357183411,6.440236203844258,77825.33846153846,21000,1560,8.9996094119e-07,6.290556914509818e-08,0.0,2.5619321645620516e-08,1.9097862041e-08,1560,0.09086635634913073,0.006719439851963532,12.005789897751162,0.002084662938312049,0.000401055102861
18938046,2024-01-05 02:15:23,840,31.750516932,2.940624373931963,2.2805779473664924,20.897612734066666,19.135862848,840,1762119,231717.48879695966,5.7152026802485345,99750.64761904762,21000,840,3.1750516932e-08,2.9406243739319645e-09,0.0,2.089761273406667e-08,1.9135862848e-08,840,0.042512641315854915,0.005076414895588511,6.2702078385653355,0.002082446835852742,0.000401853119808
18938047,2024-01-05 02:15:35,1592,76.574677436,5.164074601332089,6.789272255249857,20.874765383,18.404470047,1592,1205696,130710.14994502015,4.611792512387758,97506.98492462312,21000,1592,7.657467743600001e-08,5.1640746013320955e-09,0.0,2.0874765383e-08,1.8404470047e-08,1592,0.02226650676391213,0.0026484671727792495,4.094855928184617,0.0020055104886657973,0.000386493870987
18938048,2024-01-05 02:15:47,1608,68.312820827,5.018577149251959,7.446579170228061,20.685925629636817,19.079897226,1608,451729,82661.75503269961,1.7709735995925626,87703.60199004975,21000,1608,6.8312820827e-08,5.018577149251954e-09,0.0,2.0685925629636816e-08,1.9079897226e-08,1608,0.008664115794003755,0.0017434676443232146,1.7515198610636888,0.0018119711337079157,0.000400677841746
18938049,2024-01-05 02:15:59,1488,137.272211386,15.313492595926302,6.078043124213404,23.71794339130645,19.49781439,1488,475012,75585.48152951011,2.477244228980883,75330.62365591398,21000,1488,1.3727221138600002e-07,1.531349259592629e-08,0.0,2.3717943391306454e-08,1.949781439e-08,1488,0.01933224774758084,0.0029012663471867754,3.6411100654403943,0.001979496976201913,0.00040945410218999997
18938050,2024-01-05 02:16:11,1616,100.07575179,9.321400929454526,6.11169402332485,22.512422019767325,19.337200495,1616,1810801,166005.186908119,6.541621253002801,100848.12871287129,21000,1616,1.0007575179000001e-07,9.321400929454528e-09,0.0,2.251242201976733e-08,1.9337200495000003e-08,1616,0.0368266229935465,0.0035540126173014145,5.806014508810809,0.0022135302841739682,0.00040608121039500006
18938051,2024-01-05 02:16:23,792,62.5,4.8281640762950095,6.873108038318296,21.819101412373737,20.212753248,792,1832488,371490.45298691397,3.9055893366998844,155608.31313131313,21000,792,6.250000000000001e-08,4.828164076295005e-09,0.0,2.1819101412373736e-08,2.0212753248e-08,792,0.03885379089392103,0.007833801112743314,3.935659435811058,0.003297332892009939,0.000424467818208
18938052,2024-01-05 02:16:35,1216,109.033167632,11.232567738982764,6.530257527765311,23.382781829980264,20.270975083,1216,1842995,294158.6777260944,5.284587752331337,120087.94736842105,21000,1216,1.09033167632e-07,1.1232567738982766e-08,0.0,2.3382781829980266e-08,2.0270975083e-08,1216,0.03920230072309359,0.006413884016022204,4.882265796971337,0.0027759130552187984,0.0004259004767430001
18938053,2024-01-05 02:16:47,832,198.04016799,18.918573347840894,7.70742887758443,25.610117055836536,20.820549596,832,1620721,182067.86870152634,5.872891877171604,112580.0,21000,832,1.9804016799e-07,1.89185733478409e-08,0.0,2.561011705583654e-08,2.0820549596e-08,832,0.041847906961778716,0.005470192070739251,5.001360445940546,0.0030373064117604513,0.000437441541516
18938054,2024-01-05 02:16:59,1064,428.0,36.6111808458549,10.144656295112213,26.317839261729326,20.249428041,1064,1869888,242670.92710149274,4.7013098949650445,131150.08270676693,21000,1064,4.28e-07,3.6611180845854904e-08,0.0,2.6317839261729325e-08,2.0249428041000003e-08,1064,0.08170772384991531,0.00831010061506977,7.084077678263027,0.0034272620059705547,0.00042523798886100005
18938055,2024-01-05 02:17:11,1048,619.047619047,52.22760335298426,11.092055981741355,28.089974020076337,20.661666065,1048,1275632,125058.60729268545,6.763182432380929,85110.02290076336,21000,1048,6.19047619047e-07,5.222760335298425e-08,0.0,2.808997402007634e-08,2.0661666065e-08,1048,0.026451828337194096,0.0028787541029291104,5.25895930391018,0.002057533810231077,0.000433894987365
18938056,2024-01-05 02:17:23,1272,62.5,4.436773224475315,6.261732919389598,21.771331552610064,19.998669876,1272,826783,98484.42412848542,3.8679753980331197,80398.04402515723,21000,1272,6.250000000000001e-08,4.436773224475317e-09,0.0,2.1771331552610062e-08,1.9998669876e-08,1272,0.01653456027608891,0.002082528818169947,3.475701581834557,0.0017327969862860864,0.00041997206739600003
18938057,2024-01-05 02:17:35,912,51.627114415,4.307040658374844,3.6161557916839393,21.953228094421053,19.629242614,912,1111400,133113.71728062874,4.771056886004107,88839.47368421052,21000,912,5.162711441500001e-08,4.307040658374844e-09,0.0,2.1953228094421054e-08,1.9629242614e-08,912,0.021886464292686803,0.00275225861012594,4.172017030425573,0.001933251307324712,0.000414104094894
18938058,2024-01-05 02:17:47,1256,34.639242614,2.2372752793575783,4.400285766038524,19.888983813063696,18.832246291,1256,1596963,197815.55563045817,4.802401714141826,116304.90445859873,21000,1256,3.4639242614e-08,2.237275279357579e-09,0.0,1.9888983813063695e-08,1.8832246291e-08,1256,0.03805921553361424,0.004241256621952694,5.372643931341511,0.002340313547266934,0.000395477172111
18938059,2024-01-05 02:17:59,1296,70.71620516,6.569375730675041,6.506532113593636,21.4372917854321,19.343835246,1296,1121176,139120.4253501229,4.059348923319921,95430.29012345678,21000,1296,7.071620516000001e-08,6.569375730675042e-09,0.0,2.14372917854321e-08,1.9343835246000002e-08,1296,0.021753105413280755,0.0029941894222515583,3.4412138179061293,0.0020658973577055584,0.00040622054016600003
18938060,2024-01-05 02:18:11,1288,90.0,8.039965017080032,5.479355052145242,22.73879200882609,19.417939383,1288,770664,107066.27558175985,3.4388788322503814,85216.27329192546,21000,1288,9.000000000000001e-08,8.039965017080029e-09,0.0,2.273879200882609e-08,1.9417939383000002e-08,1288,0.015041773236660314,0.0022920475633439897,2.9242160269925512,0.0018959907981435933,0.000407776727043
18938061,2024-01-05 02:18:23,1072,49.21078557,3.427108002027251,5.411430660105613,20.917450615499998,19.21078557,1072,1174728,130354.920620306,5.18374606408404,89924.02985074627,21000,1072,4.921078557e-08,3.427108002027248e-09,0.0,2.09174506155e-08,1.921078557e-08,1072,0.02268492051107496,0.0026318862547733296,4.5881800949465665,0.001878559378394572,0.00040363649697
18938062,2024-01-05 02:18:35,1104,150.764269962,18.291361023658066,5.229986771311075,23.455839228514492,18.738491609,1104,1119197,163093.63629401315,4.009877759778227,108545.47101449275,21000,1104,1.50764269962e-07,1.8291361023658074e-08,0.0,2.3455839228514494e-08,1.8738491609000003e-08,1104,0.041122250647140014,0.004911368199695959,4.763414625638712,0.002674228265155979,0.00039350832378900005
18938063,2024-01-05 02:18:47,1344,225.351744017,16.084688013710267,12.119711077426421,21.73582198232143,18.735255316,1344,1200012,135796.49208760858,5.984668692271723,81810.59523809524,21000,1344,2.25351744017e-07,1.6084688013710308e-08,0.0,2.173582198232143e-08,1.8735255316e-08,1344,0.04079058607549086,0.0038898560829633013,7.302700713108971,0.0018558731963088878,0.000393440361636
18938064,2024-01-05 02:18:59,1096,758.539187747,62.97822347104903,11.54632468940702,25.391654905218978,18.539187747,1096,1855064,175840.465891123,7.813594250949965,86792.22627737226,21000,1096,7.58539187747e-07,6.297822347104896e-08,0.0,2.539165490521898e-08,1.8539187747000002e-08,1096,0.034409930418700815,0.003530113850251862,6.506084589885203,0.001842703635520993,0.00039037294268700007
18938065,2024-01-05 02:19:11,1448,1217.058796452,88.96102884239043,13.245278936068468,27.25969001369061,18.058796452,1448,505851,98881.95112278164,2.6021886532900114,79181.69613259668,21000,1448,1.217058796452e-06,8.896102884239051e-08,0.0,2.7259690013690608e-08,1.8058796452e-08,1448,0.025558234725492002,0.003257816755605136,4.74178244788672,0.001877441766301057,0.0003794447254920001
18938066,2024-01-05 02:19:23,1264,309.123180604,23.197180163639086,12.145735041691776,21.15746519487342,17.958252147,1264,1739140,154888.4877760501,7.863841583061173,93464.87341772152,21000,1264,3.0912318060400003e-07,2.319718016363907e-08,0.0,2.115746519487342e-08,1.7958252147e-08,1264,0.03992761463893358,0.004481509197116884,7.174039930875808,0.0020732341467364695,0.00037712329508699996
18938067,2024-01-05 02:19:35,1152,27.923450551,1.5560695407071954,3.5536981999554387,18.82828154728472,17.923450551,1152,1311143,136105.8281659733,5.864151080037535,90377.04166666667,21000,1152,2.7923450551e-08,1.556069540707196e-09,0.0,1.8828281547284725e-08,1.7923450551e-08,1152,0.023598458571727515,0.0024866152002081055,5.642093312110106,0.001687236324647566,0.00037660246157100003
18938068,2024-01-05 02:19:47,1704,38.416504294,2.177568108537745,5.176462214247822,18.79881663256338,17.626861357,1704,1814252,140918.11175894502,9.266144096165881,76950.85915492958,21000,1704,3.8416504294e-08,2.1775681085377457e-09,0.0,1.8798816632563384e-08,1.7626861357e-08,1704,0.032535798529052855,0.0025524986678167132,8.969875810830727,0.0014334715973281253,0.000371319088497
18938069,2024-01-05 02:19:59,632,32.0,3.314066386263214,2.4133645496720098,19.84406730573418,17.84111746,632,1057196,129679.1533244644,5.799287978567086,75895.15189873418,21000,632,3.2e-08,3.314066386263215e-09,0.0,1.984406730573418e-08,1.784111746e-08,632,0.018936543521508677,0.002337648387364458,5.632013781099621,0.0014468668516503813,0.00037613346666000004
18938070,2024-01-05 02:20:11,2056,281.045656345,17.9709063351344,12.38620189285645,20.62756250682879,16.493147229,2056,1320621,124693.5962973387,5.54552060065291,85678.48249027238,21000,2056,2.81045656345e-07,1.7970906335134418e-08,0.0,2.0627562506828795e-08,1.6493147229000004e-08,2056,0.09489871945842174,0.0062352992122776466,13.168374855732477,0.0019373933016123997,0.00034761566042700005
18938071,2024-01-05 02:20:23,1000,348.624029312,30.021562235605554,10.346127025633749,22.343446984968,17.457909752,1000,1114655,142091.66563797332,4.101055765032528,99121.512,21000,1000,3.4862402931200004e-07,3.0021562235605545e-08,0.0,2.2343446984968005e-08,1.7457909752e-08,1000,0.03414981541528628,0.0038939173798273065,5.466589058976981,0.0021679211489105525,0.000366616104792
18938072,2024-01-05 02:20:35,1448,67.078227712,6.201915967597753,5.314803194722359,19.833576073491713,17.078227712,1448,1360401,125705.02481591844,6.400232787442788,82191.6187845304,21000,1448,6.7078227712e-08,6.201915967597751e-09,0.0,1.9833576073491716e-08,1.7078227712000002e-08,1448,0.023234598458632516,0.0023652755749589208,5.134691128675426,0.001613546970733398,0.00035969278195200006
18938073,2024-01-05 02:20:47,1128,47.060677414,3.3596766668107025,5.203414603079318,18.97223890380851,17.060677414,1128,6544703,555693.2569934247,10.944611767114061,136940.54609929078,21000,1128,4.7060677414e-08,3.359676666810705e-09,0.0,1.897223890380851e-08,1.7060677414e-08,1128,0.11172251368343804,0.009498680338266785,10.861573915003323,0.0024737686653350122,0.000358274225694
18938074,2024-01-05 02:20:59,1320,81.008733948,5.264777978606794,10.013852965655534,19.248111251606062,17.673243453,1320,1336358,125653.4227736897,6.431877076346453,86623.0303030303,21000,1320,8.100873394800001e-08,5.264777978606797e-09,0.0,1.9248111251606062e-08,1.7673243453000003e-08,1320,0.023631143854364177,0.002552898946100556,5.5673927137155,0.0016773570873340363,0.0003711381125130001
18938075,2024-01-05 02:21:11,1472,359.916759449,25.68601870703913,12.475145388194694,21.76812580559239,17.569089139,1472,1760351,161434.1449827007,7.444517553643153,92223.88586956522,21000,1472,3.59916759449e-07,2.568601870703914e-08,0.0,2.176812580559239e-08,1.7569089139e-08,1472,0.10787749039288932,0.008515098155220962,10.859919590246335,0.0023798128429015396,0.00036895087191900005
18938076,2024-01-05 02:21:23,1032,90.0,8.021174138854333,6.014739857985665,20.606893587961242,17.865397159,1032,319412,73097.83712102585,1.6946797962623146,70545.0542635659,21000,1032,9.000000000000001e-08,8.021174138854336e-09,0.0,2.060689358796124e-08,1.7865397159e-08,1032,0.01114387831906164,0.0016589522127185494,2.8151083290767653,0.001430418179703859,0.000375215340339
18938077,2024-01-05 02:21:35,1920,51.869454895,3.9745665691338297,5.090498947634924,18.91078985,16.979454895,1920,1891784,156752.65848345502,8.266504917893544,81598.8375,21000,1920,5.1869454895e-08,3.974566569133828e-09,0.0,1.8910789850000003e-08,1.6979454895e-08,1920,0.032140378939082684,0.002725439149232026,7.826087567776312,0.001500763412801893,0.000356568552795
18938078,2024-01-05 02:21:47,1088,179.485754239,14.040941576177302,10.791713170190203,20.25620613242647,17.628030594,1088,558508,91820.8726847909,2.6722347059769214,83222.39705882352,21000,1088,1.79485754239e-07,1.40409415761773e-08,0.0,2.0256206132426473e-08,1.7628030594e-08,1088,0.028885898829961947,0.0028706694561982556,6.674088395591151,0.0017480787414681685,0.00037018864247399997
18938079,2024-01-05 02:21:59,992,30.0,2.2576859078507825,2.896012316463768,18.432007729733872,17.087179993,992,1332547,147699.14709860462,5.406335693126954,98541.20967741935,21000,992,3.0000000000000004e-08,2.257685907850784e-09,0.0,1.8432007729733874e-08,1.7087179993e-08,992,0.022825628945775216,0.0026411944974083735,5.046920400093697,0.0018089680714088124,0.000358830779853
18938080,2024-01-05 02:22:11,1256,70.808249567,4.88124322997108,8.154724246081205,18.55812200068153,16.69120026,1256,729307,115137.23277251927,2.9362788585205486,91157.80891719746,21000,1256,7.080824956700001e-08,4.881243229971075e-09,0.0,1.855812200068153e-08,1.669120026e-08,1256,0.020973332713495836,0.002504908873714514,4.352068891771556,0.0017018289594913042,0.00035051520546
18938081,2024-01-05 02:22:23,968,536.666666667,47.04641384232924,10.84007159542504,22.19298354816529,16.595472889,968,1165055,124269.96776920588,5.924616754138775,86404.85123966943,21000,968,5.36666666667e-07,4.7046413842329174e-08,0.0,2.219298354816529e-08,1.6595472889e-08,968,0.019334638666693896,0.0022658971144458467,4.977334809276415,0.0016087198993283436,0.000348504930669
18938082,2024-01-05 02:22:35,1024,71.496031973,6.381120879464009,5.387584787291536,18.281719893890624,15.966917556,1024,322599,74999.32602410599,1.4435631512937872,79934.015625,21000,1024,7.149603197300001e-08,6.3811208794640144e-09,0.0,1.8281719893890626e-08,1.5966917556e-08,1024,0.010590564224096545,0.0015553078597603293,2.440926874726479,0.001469649168464948,0.000335305268676
18938083,2024-01-05 02:22:47,1400,100.44169473,7.501806965538704,8.159757282861353,17.681440023445717,15.332439355,1400,1840783,286493.88327082683,4.965308137374234,128052.08571428571,21000,1400,1.0044169473e-07,7.501806965538694e-09,0.0,1.7681440023445716e-08,1.5332439355e-08,1400,0.033327226665810186,0.004931009070757233,4.866804337658934,0.0022428807175371135,0.00032219122645500003
18938084,2024-01-05 02:22:59,872,104.703919109,10.003956636161067,6.471309432602499,19.352321264816513,16.279104408,872,2649136,359028.23678701365,5.009367654992829,168777.9266055046,21000,872,1.04703919109e-07,1.000395663616107e-08,0.0,1.9352321264816516e-08,1.6279104408e-08,872,0.04577469753499149,0.006345337335467238,4.646316101315198,0.0031488753192770954,0.000341861192568
18938085,2024-01-05 02:23:11,960,1666.024531789,149.9756860630609,10.786451501269703,33.23774791256667,16.739910776,960,1299581,183285.66186248368,4.383791997556484,107261.05,21000,960,1.6660245317890001e-06,1.4997568606306083e-07,0.0,3.3237747912566674e-08,1.6739910776e-08,960,0.22123306360079312,0.02019309161431192,10.445527029439733,0.003792874074268094,0.000351538126296
18938086,2024-01-05 02:23:23,960,90.0,10.082073019043415,5.576734200333462,19.44719768828333,16.442962336,960,2796050,259252.5604001635,9.320697574046129,109506.64166666666,21000,960,9.000000000000001e-08,1.0082073019043406e-08,0.0,1.9447197688283335e-08,1.6442962336000002e-08,960,0.05016941983957281,0.004769784741334048,8.639275977020008,0.0021083772751682526,0.000345302209056
18938087,2024-01-05 02:23:35,1088,50.0,4.891764613128012,3.8509436637686183,18.68126613502206,16.188205629,1088,1951653,184808.20633374035,7.789423757871309,95774.75735294117,21000,1088,5.0000000000000004e-08,4.8917646131280035e-09,0.0,1.868126613502206e-08,1.6188205629e-08,1088,0.054646284,0.00512571826741686,8.435841021333749,0.0020096069412833956,0.00034016231820900003
